"variable","beta","outcome","predictor"
"BLAspirinYN",0,"pd_death","reduced set 2"
"BLStatinYN",0,"pd_death","reduced set 2"
"result_K",0,"pd_death","reduced set 2"
"BLtotChol",-0.000177055496517708,"pd_death","reduced set 2"
"BLHDL",0,"pd_death","reduced set 2"
"BLTriglycerides",0,"pd_death","reduced set 2"
"BLBMI",-0.0179444069182756,"pd_death","reduced set 2"
"BLGlucose",0.000679439830320934,"pd_death","reduced set 2"
"BLClinicalCVD",0.119820961705905,"pd_death","reduced set 2"
"BLLeftVentricalHypertrophyany3",0.0871555274013731,"pd_death","reduced set 2"
"BLNsaidYN",0,"pd_death","reduced set 2"
"BLCoronaryRevascular",0.0931079251442569,"pd_death","reduced set 2"
"BLfulltimework",-0.282415761428249,"pd_death","reduced set 2"
"BLdepress",0,"pd_death","reduced set 2"
"BLNonAntiHyperMedNum",0,"pd_death","reduced set 2"
"BLAntiHyperMedNum",0,"pd_death","reduced set 2"
"BLThiazideDiuretic",-0.121324659104694,"pd_death","reduced set 2"
"BLLoopDiuretic",0.407916401433914,"pd_death","reduced set 2"
"BLBetaBlocker",0,"pd_death","reduced set 2"
"BLAlphaBlocker",0,"pd_death","reduced set 2"
"LogicalMemory_DelayedRecall1",-0.0842342940862047,"pd_death","reduced set 2"
"DigitSymbolCoding",-0.029721560686479,"pd_death","reduced set 2"
"result_creatr",0.296240992695341,"pd_death","reduced set 2"
"BLSmokerNever",-0.0938575151556653,"pd_death","reduced set 2"
"medicare",0,"pd_death","reduced set 2"
"medicaid",-0.0362764892245396,"pd_death","reduced set 2"
"va",0.10662078885059,"pd_death","reduced set 2"
"privOther",0,"pd_death","reduced set 2"
"uninsured",0,"pd_death","reduced set 2"
"BLalcohol",0,"pd_death","reduced set 2"
"BLvig15min",-0.254042987151279,"pd_death","reduced set 2"
"BLserial7",-0.109583877789646,"pd_death","reduced set 2"
"BLacei",0,"pd_death","reduced set 2"
"BLarb",-0.0572954375626656,"pd_death","reduced set 2"
"BLdhpccb",-0.0147001159875532,"pd_death","reduced set 2"
"BLnondhpccb",-0.00193096097640791,"pd_death","reduced set 2"
"BLotherantihypermed",-0.0726622627035685,"pd_death","reduced set 2"
"benzo",-0.182412500432868,"pd_death","reduced set 2"
"antiach",0,"pd_death","reduced set 2"
"antidep",0.259914262333314,"pd_death","reduced set 2"
"acbscore",0.0624927844272693,"pd_death","reduced set 2"
"log_BLUMALCR",0.130138736112938,"pd_death","reduced set 2"
"age.spline1",0.681658110786007,"pd_death","reduced set 2"
"age.spline2",0,"pd_death","reduced set 2"
"age.spline3",1.95089841967028,"pd_death","reduced set 2"
"education2",-0.112993989971012,"pd_death","reduced set 2"
"education3",0.0326760023445609,"pd_death","reduced set 2"
"education4",0.0725112361555315,"pd_death","reduced set 2"
"BLcaresource2",-0.0133539608184891,"pd_death","reduced set 2"
"BLcaresource3",0,"pd_death","reduced set 2"
"T.m.z",0.0437654143410239,"pd_death","reduced set 2"
"IntensiveTrt",-0.156153398582001,"pd_death","reduced set 2"
"BLFemale",-0.171947223292811,"pd_mci_protocol_death","reduced set 2"
"RaceBlack",-0.214997471027178,"pd_mci_protocol_death","reduced set 2"
"RaceHispanic",-0.272121431636504,"pd_mci_protocol_death","reduced set 2"
"RaceWhite",0,"pd_mci_protocol_death","reduced set 2"
"BLSBP",0.0014874211759013,"pd_mci_protocol_death","reduced set 2"
"BLDBP",-0.00529842091274861,"pd_mci_protocol_death","reduced set 2"
"BLseatHeartRate",0.00364419592298354,"pd_mci_protocol_death","reduced set 2"
"BLSmokerCurrent",0.0652485813690302,"pd_mci_protocol_death","reduced set 2"
"BLDizzy",0.104387397647379,"pd_mci_protocol_death","reduced set 2"
"BLSmokerFormer",-0.000610230031931363,"pd_mci_protocol_death","reduced set 2"
"BLAspirinYN",0,"pd_mci_protocol_death","reduced set 2"
"BLStatinYN",0.00762658604239917,"pd_mci_protocol_death","reduced set 2"
"result_K",-0.0952964148022185,"pd_mci_protocol_death","reduced set 2"
"BLtotChol",-0.000436777217965253,"pd_mci_protocol_death","reduced set 2"
"BLHDL",0.000258580908977115,"pd_mci_protocol_death","reduced set 2"
"BLTriglycerides",-9.50393555178908e-05,"pd_mci_protocol_death","reduced set 2"
"BLBMI",-0.00899615052055769,"pd_mci_protocol_death","reduced set 2"
"BLGlucose",-0.000372167483417937,"pd_mci_protocol_death","reduced set 2"
"BLClinicalCVD",0.0379362748319429,"pd_mci_protocol_death","reduced set 2"
"BLLeftVentricalHypertrophyany3",0.127106913759309,"pd_mci_protocol_death","reduced set 2"
"BLNsaidYN",0,"pd_mci_protocol_death","reduced set 2"
"BLCoronaryRevascular",0,"pd_mci_protocol_death","reduced set 2"
"BLfulltimework",-0.175793072450064,"pd_mci_protocol_death","reduced set 2"
"BLdepress",-0.127498977705337,"pd_mci_protocol_death","reduced set 2"
"BLNonAntiHyperMedNum",-0.0180560846973713,"pd_mci_protocol_death","reduced set 2"
"BLAntiHyperMedNum",-0.0515676624578624,"pd_mci_protocol_death","reduced set 2"
"BLThiazideDiuretic",-0.0471532338320655,"pd_mci_protocol_death","reduced set 2"
"BLLoopDiuretic",0.226499349221078,"pd_mci_protocol_death","reduced set 2"
"BLBetaBlocker",-0.0244658679719329,"pd_mci_protocol_death","reduced set 2"
"BLAlphaBlocker",0,"pd_mci_protocol_death","reduced set 2"
"LogicalMemory_DelayedRecall1",-0.138854230017984,"pd_mci_protocol_death","reduced set 2"
"DigitSymbolCoding",-0.0320419812878321,"pd_mci_protocol_death","reduced set 2"
"result_creatr",0.203980723929373,"pd_mci_protocol_death","reduced set 2"
"BLSmokerNever",0,"pd_mci_protocol_death","reduced set 2"
"medicare",0.0769010625868307,"pd_mci_protocol_death","reduced set 2"
"medicaid",0.0538150645218885,"pd_mci_protocol_death","reduced set 2"
"va",0.00722964058720155,"pd_mci_protocol_death","reduced set 2"
"privOther",-0.100816052660073,"pd_mci_protocol_death","reduced set 2"
"uninsured",0,"pd_mci_protocol_death","reduced set 2"
"BLalcohol",-0.0328195760028772,"pd_mci_protocol_death","reduced set 2"
"BLvig15min",-0.166458594141163,"pd_mci_protocol_death","reduced set 2"
"BLserial7",-0.318296051441778,"pd_mci_protocol_death","reduced set 2"
"BLacei",0.0270014717035648,"pd_mci_protocol_death","reduced set 2"
"BLarb",-0.0576125238274698,"pd_mci_protocol_death","reduced set 2"
"BLdhpccb",-0.103520295493214,"pd_mci_protocol_death","reduced set 2"
"BLnondhpccb",-0.102497587557776,"pd_mci_protocol_death","reduced set 2"
"BLotherantihypermed",-0.203839837049387,"pd_mci_protocol_death","reduced set 2"
"benzo",-0.202839684282506,"pd_mci_protocol_death","reduced set 2"
"antiach",0.000582454868070435,"pd_mci_protocol_death","reduced set 2"
"antidep",0.196893995956968,"pd_mci_protocol_death","reduced set 2"
"acbscore",0.0547024833769768,"pd_mci_protocol_death","reduced set 2"
"log_BLUMALCR",0.0831733969831458,"pd_mci_protocol_death","reduced set 2"
"age.spline1",1.09352617252153,"pd_mci_protocol_death","reduced set 2"
"age.spline2",1.37904498745077,"pd_mci_protocol_death","reduced set 2"
"age.spline3",1.81935428025764,"pd_mci_protocol_death","reduced set 2"
"education2",0.191150918202037,"pd_mci_protocol_death","reduced set 2"
"education3",0.140395746809656,"pd_mci_protocol_death","reduced set 2"
"education4",0.203634097081337,"pd_mci_protocol_death","reduced set 2"
"BLcaresource2",-0.262609720729599,"pd_mci_protocol_death","reduced set 2"
"BLcaresource3",0,"pd_mci_protocol_death","reduced set 2"
"T.m.z",0.0657165018812414,"pd_mci_protocol_death","reduced set 2"
"IntensiveTrt",-0.174242876062464,"pd_mci_protocol_death","reduced set 2"
